State,Year,Population,Pop_Growth
Oklahoma,2023,4063882,0.94
Oregon,2023,4253653,0.15
Pennsylvania,2023,13017721,0.25
Rhode Island,2023,1103429,0.36
South Carolina,2023,5387830,1.89
South Dakota,2023,918305,0.94
Tennessee,2023,7148304,1.22
Texas,2023,30727890,2.04
Utah,2023,3443222,1.54
Vermont,2023,648708,0.09
Virginia,2023,8734685,0.59
Washington,2023,7857320,0.81
West Virginia,2023,1770495,-0.2
Wisconsin,2023,5930405,0.45
Wyoming,2023,585067,0.53
Puerto Rico,2023,3203792,-0.51
Alabama,2024,5157699,0.78
Alaska,2024,740133,0.49
Arizona,2024,7582384,1.46
Arkansas,2024,3088354,0.62
California,2024,39431263,0.59
Colorado,2024,5957493,0.95
Connecticut,2024,3675069,0.88
Delaware,2024,1051917,1.49
District of Columbia,2024,702250,2.17
Florida,2024,23372215,2.04
Georgia,2024,11180878,1.05
Hawaii,2024,1446146,0.33
Idaho,2024,2001619,1.55
Illinois,2024,12710158,0.54
Indiana,2024,6924275,0.64
Iowa,2024,3241488,0.72
Kansas,2024,2970606,0.65
Kentucky,2024,4588372,0.83
Louisiana,2024,4597740,0.21
Maine,2024,1405012,0.38
Maryland,2024,6263220,0.74
Massachusetts,2024,7136171,0.98
Michigan,2024,10140459,0.57
Minnesota,2024,5793151,0.7
Mississippi,2024,2943045,-0.0
Missouri,2024,6245466,0.6
Montana,2024,1137233,0.52
Nebraska,2024,2005465,0.89
Nevada,2024,3267467,1.65
New Hampshire,2024,1409032,0.49
New Jersey,2024,9500851,1.29
New Mexico,2024,2130256,0.43
New York,2024,19867248,0.66
North Carolina,2024,11046024,1.51
North Dakota,2024,796568,0.95
Ohio,2024,11883304,0.5
Oklahoma,2024,4095393,0.78
Oregon,2024,4272371,0.44
Pennsylvania,2024,13078751,0.47
Rhode Island,2024,1112308,0.8
South Carolina,2024,5478831,1.69
South Dakota,2024,924669,0.69
Tennessee,2024,7227750,1.11
Texas,2024,31290831,1.83
Utah,2024,3503613,1.75
Vermont,2024,648493,-0.03
Virginia,2024,8811195,0.88
Washington,2024,7958180,1.28
West Virginia,2024,1769979,-0.03
Wisconsin,2024,5960975,0.52
Wyoming,2024,587618,0.44
Puerto Rico,2024,3203295,-0.02
